,Reliance,Jio,Date,WikiPageViews,SlowD,SlowK,Open,High,Low,Close,Adj_Close,Volume,Dividend_Amt,Split_Coeff
0,87,4,2015-07-01,2286,59.8728,63.8163,500.5,505.225,500.5,502.825,485.3203,6777156,0.0,1.0
1,87,5,2015-07-02,2219,64.9952,76.0120,504.5,509.875,503.55,505.425,487.8298,7283210,0.0,1.0
2,92,4,2015-07-03,2159,72.7214,78.3358,504.875,506.9,501.525,503.6,486.0683,6323112,0.0,1.0
3,92,5,2015-07-06,2065,78.3215,80.6167,498.05,509.45,497.6,507.775,490.098,5594680,0.0,1.0
4,90,5,2015-07-07,2070,74.4596,64.4264,505.5,508.3,500.0,501.625,484.1621,5163694,0.0,1.0
5,86,4,2015-07-08,2017,63.5896,45.7258,497.925,504.35,495.825,498.3,480.9529,6944656,0.0,1.0
6,89,4,2015-07-09,2085,43.6389,20.7646,498.0,500.5,491.575,493.7,476.513,7427064,0.0,1.0
7,86,6,2015-07-10,1731,31.2381,27.2238,495.55,502.0,495.125,500.9,483.4623,7365212,0.0,1.0
8,90,5,2015-07-13,1807,31.0357,45.1188,500.9,506.25,497.575,503.5,485.9718,4507774,0.0,1.0
9,84,4,2015-07-14,1738,43.3790,57.7943,504.45,505.75,497.6,498.9,481.532,4545572,0.0,1.0
10,87,5,2015-07-15,2174,57.7283,70.2717,499.875,507.2,499.775,505.575,487.9746,6186792,0.0,1.0
11,88,5,2015-07-16,1811,68.0882,76.1986,506.0,513.9,505.575,511.85,494.0311,6790884,0.0,1.0
12,86,5,2015-07-17,1545,76.8714,84.1437,512.625,515.575,509.0,510.85,493.0659,4660876,0.0,1.0
13,87,5,2015-07-20,1868,80.6728,81.6762,513.9,514.975,508.95,512.375,494.5378,2902254,0.0,1.0
14,86,5,2015-07-21,1911,75.5016,60.6850,514.0,514.225,501.375,503.9,486.3579,3622284,0.0,1.0
15,87,4,2015-07-22,1977,69.8283,67.1238,502.5,526.975,502.3,525.2,506.9164,7913294,0.0,1.0
16,89,5,2015-07-23,2298,63.1069,61.5117,526.75,533.925,520.6,522.65,504.4552,8522914,0.0,1.0
17,86,4,2015-07-24,2396,64.2877,64.2276,524.0,524.825,510.55,512.525,494.6826,5988726,0.0,1.0
18,89,5,2015-07-27,1966,53.5867,35.0208,512.45,514.95,500.875,502.675,485.1755,9197526,0.0,1.0
19,90,5,2015-07-28,2008,39.1587,18.2276,504.15,508.35,500.05,505.125,487.5403,6118202,0.0,1.0
20,88,6,2015-07-29,1916,20.5913,8.5255,504.75,506.35,496.05,498.0,480.6633,6761866,0.0,1.0
21,92,6,2015-07-30,1922,12.7086,11.3727,500.05,504.0,496.15,500.075,482.666,5349408,0.0,1.0
22,89,5,2015-07-31,1854,12.0589,16.2785,500.0,503.95,495.0,500.925,483.4864,7604624,0.0,1.0
23,90,5,2015-08-03,1647,19.2522,30.1054,500.5,506.925,499.7,501.225,483.776,4520364,0.0,1.0
24,92,6,2015-08-04,1956,26.5682,33.3207,501.7,502.825,490.0,494.0,476.8026,5489138,0.0,1.0
25,89,5,2015-08-05,2078,31.4929,31.0527,494.125,500.4,492.05,493.875,476.6819,6558056,0.0,1.0
26,95,5,2015-08-06,1919,27.0709,16.8393,495.5,496.0,488.75,489.475,472.4351,3981022,0.0,1.0
27,93,6,2015-08-07,1769,21.1309,15.5009,489.5,497.0,488.575,492.175,475.0411,3935694,0.0,1.0
28,91,6,2015-08-10,1835,14.5912,11.4334,492.25,494.4,482.25,484.45,467.585,4246570,0.0,1.0
29,91,5,2015-08-11,2117,14.4228,16.3342,485.5,486.825,479.0,483.0,466.1855,4005904,0.0,1.0
30,89,5,2015-08-12,2163,13.0093,11.2603,481.8,483.0,470.275,471.45,455.0376,4411804,0.0,1.0
31,90,5,2015-08-13,285108,12.4429,9.7343,473.5,476.975,464.7,466.675,450.4288,4270094,0.0,1.0
32,100,4,2015-08-14,144601,15.1900,24.5756,470.125,486.0,467.15,483.475,466.644,5824010,0.0,1.0
33,91,6,2015-08-17,2287,24.4883,39.1552,483.0,483.0,473.025,475.35,458.8018,4963652,0.0,1.0
34,90,6,2015-08-18,4617,37.4500,48.6193,478.0,478.0,471.1,472.05,455.6167,3031166,0.0,1.0
35,89,6,2015-08-19,2229,45.0134,47.2658,472.0,480.5,469.725,477.3,460.6839,4058402,0.0,1.0
36,87,6,2015-08-20,2069,42.8550,32.6798,479.975,479.975,456.875,458.15,442.2006,8689858,0.0,1.0
37,86,6,2015-08-21,2107,35.4710,26.4674,455.0,455.95,448.5,453.975,438.1709,9166424,0.0,1.0
38,93,6,2015-08-24,2182,22.8629,9.4414,440.0,440.0,409.0,414.775,400.3356,16291446,0.0,1.0
39,93,6,2015-08-25,2206,16.9730,15.0101,420.425,430.325,411.6,424.075,409.3118,22631686,0.0,1.0
40,87,6,2015-08-26,2227,14.1615,18.0331,423.9,437.4,420.0,426.7,411.8455,8665824,0.0,1.0
41,85,5,2015-08-27,2030,22.1805,33.4984,433.4,440.625,428.525,434.575,419.4463,12342370,0.0,1.0
42,85,6,2015-08-28,1709,35.2998,54.3679,437.5,441.5,433.05,436.2,421.0147,4923780,0.0,1.0
43,87,6,2015-08-31,2202,50.7162,64.2825,436.425,436.425,426.9,427.95,413.0519,9467432,0.0,1.0
44,88,6,2015-09-01,2032,56.0269,49.4304,426.95,426.95,417.55,419.925,405.3063,9895684,0.0,1.0
45,91,7,2015-09-02,2219,48.4338,31.5886,425.0,428.55,421.3,424.775,409.9874,8984402,0.0,1.0
46,87,7,2015-09-03,2096,35.8094,26.4092,427.025,430.375,422.2,426.925,412.0626,5330550,0.0,1.0
47,86,5,2015-09-04,1816,29.5469,30.6430,424.85,424.85,412.55,417.95,403.4001,7406072,0.0,1.0
48,95,6,2015-09-07,2039,28.4044,28.1610,419.125,422.0,413.85,416.6,402.097,4678930,0.0,1.0
49,88,6,2015-09-08,2301,31.9633,37.0858,418.0,426.475,412.55,424.3,409.529,5897660,0.0,1.0
50,89,6,2015-09-09,2415,41.7450,59.9881,430.5,439.35,425.25,437.025,421.811,7927582,0.0,1.0
51,87,7,2015-09-10,2333,58.5152,78.4716,430.5,435.25,427.75,433.5,418.4087,5062846,0.0,1.0
52,87,7,2015-09-11,2091,72.4177,78.7935,436.0,438.05,428.1,430.475,415.489,4861888,0.0,1.0
53,89,8,2015-09-14,2197,76.5718,72.4502,430.875,432.85,425.95,431.925,416.8885,3640906,0.0,1.0
54,79,7,2015-09-15,2141,72.3801,65.8966,431.0,435.0,427.8,433.5,418.4087,5261888,0.0,1.0
55,81,8,2015-09-16,1825,69.6650,70.6483,436.05,438.675,432.6,436.275,421.0871,6137372,0.0,1.0
56,85,8,2015-09-18,1856,71.1857,77.0122,436.275,449.75,436.275,447.7,432.1144,15663184,0.0,1.0
57,81,10,2015-09-21,2057,74.5055,75.8560,440.0,444.1,438.025,439.05,423.7655,5820728,0.0,1.0
58,84,12,2015-09-22,2198,67.9128,50.8701,440.0,442.45,422.25,423.95,409.1912,7198324,0.0,1.0
59,83,13,2015-09-23,2117,50.9775,26.2062,421.5,428.4,420.0,425.175,410.3735,6958648,0.0,1.0
60,83,13,2015-09-24,2215,28.7579,9.1974,424.0,424.0,417.375,418.675,404.0998,13293018,0.0,1.0
61,85,12,2015-09-28,2449,15.2165,10.2460,418.675,420.45,414.35,417.125,402.6038,5314394,0.0,1.0
62,85,15,2015-09-29,2370,10.7320,12.7527,415.0,425.125,413.05,420.375,405.7406,7247674,0.0,1.0
63,91,13,2015-09-30,2230,21.8643,42.5943,425.5,432.4,419.25,431.15,416.1405,7905330,0.0,1.0
64,87,12,2015-10-01,1984,40.5739,66.3746,436.975,436.975,429.3,432.35,417.2988,3960612,0.0,1.0
65,85,9,2015-10-05,2075,66.4428,90.3596,432.35,445.0,430.925,444.0,428.5432,7321708,0.0,1.0
66,89,9,2015-10-06,2173,82.7165,91.4153,447.825,450.25,442.875,449.025,433.3932,5636996,0.0,1.0
67,87,9,2015-10-07,2151,92.6177,96.0782,447.35,459.025,445.5,456.9,440.9941,5264358,0.0,1.0
68,85,9,2015-10-08,2188,89.4609,80.8893,457.45,457.45,443.125,444.55,429.074,4915978,0.0,1.0
69,86,9,2015-10-09,2052,80.2486,63.7782,447.025,452.725,440.75,443.675,428.2295,4264390,0.0,1.0
70,89,8,2015-10-12,2039,62.0804,41.5737,444.0,450.8,444.0,445.875,430.3529,2840098,0.0,1.0
71,86,6,2015-10-13,2159,46.9532,35.5076,442.525,448.15,441.45,446.8,431.2457,2817316,0.0,1.0
72,81,6,2015-10-14,2001,39.6238,41.7902,447.9,452.5,446.975,451.475,435.7579,3658514,0.0,1.0
73,81,6,2015-10-15,2110,44.9416,57.5270,453.85,455.5,450.05,451.85,436.1199,4136660,0.0,1.0
74,86,8,2015-10-16,2290,59.7142,79.8253,452.25,457.4,451.85,457.4,441.4767,6970386,0.0,1.0
75,89,7,2015-10-19,2368,76.0989,90.9443,470.5,482.75,470.5,481.75,464.979,15317750,0.0,1.0
76,80,6,2015-10-20,2082,88.4602,94.6110,482.5,483.35,476.5,478.35,461.6974,8271006,0.0,1.0
77,80,5,2015-10-21,2037,90.4437,85.7757,477.75,487.4,476.5,477.5,460.877,6585230,0.0,1.0
78,87,7,2015-10-23,2118,85.9972,77.6048,477.5,486.525,470.575,477.825,461.1906,5556136,0.0,1.0
79,84,8,2015-10-26,2143,71.3528,50.6778,480.95,481.5,470.65,471.425,455.0134,5000840,0.0,1.0
80,86,8,2015-10-27,2266,52.1262,28.0960,469.4,474.125,468.7,469.775,453.4209,5303952,0.0,1.0
81,84,8,2015-10-28,2378,29.2494,8.9745,468.45,472.45,464.95,468.475,452.1661,5467128,0.0,1.0
82,84,7,2015-10-29,2214,17.5984,15.7248,468.0,472.5,467.475,470.5,454.1206,6071344,0.0,1.0
83,90,8,2015-10-30,2054,18.8111,31.7341,471.05,477.95,470.05,473.85,457.354,6110650,0.0,1.0
84,85,6,2015-11-02,2099,35.1664,58.0403,474.5,480.75,472.6,479.9,463.1934,3301676,0.0,1.0
85,84,6,2015-11-03,2094,56.6339,80.1273,481.625,485.225,480.625,483.6,466.7646,5199592,0.0,1.0
86,83,6,2015-11-04,2034,71.3258,75.8098,484.0,487.5,473.1,475.65,459.0913,4586836,0.0,1.0
87,83,6,2015-11-05,2145,67.6880,47.1268,474.5,475.5,466.5,468.3,451.9972,4922518,0.0,1.0
88,83,7,2015-11-06,1838,51.5995,31.8619,469.725,477.375,468.95,476.2,459.6222,3825198,0.0,1.0
89,81,6,2015-11-09,1583,40.5617,42.6963,466.75,482.5,461.725,480.625,463.8932,7786320,0.0,1.0
90,74,5,2015-11-10,1499,39.3533,43.5018,478.5,479.75,458.15,461.375,445.3133,5251122,0.0,1.0
91,53,4,2015-11-13,1613,42.1824,40.3492,461.375,469.275,457.25,466.525,450.284,6255098,0.0,1.0
92,60,5,2015-11-16,1824,37.6091,28.9762,463.0,471.0,462.375,467.15,450.8873,7015926,0.0,1.0
93,56,5,2015-11-17,1942,34.4616,34.0594,469.025,469.45,463.1,463.875,447.7263,3926210,0.0,1.0
94,56,4,2015-11-18,2004,28.7433,23.1942,463.8,465.65,454.975,456.0,440.1254,5142766,0.0,1.0
95,60,5,2015-11-19,2091,31.0572,35.9180,459.45,469.35,458.625,467.375,451.1044,5569752,0.0,1.0
96,56,5,2015-11-20,1995,38.3297,55.8769,467.0,476.4,462.775,473.425,456.9438,5167930,0.0,1.0
97,62,4,2015-11-23,1900,58.9137,84.9462,475.0,478.95,473.1,476.875,460.2737,4800026,0.0,1.0
98,54,5,2015-11-24,1961,77.0670,90.3778,476.5,485.8,475.525,483.85,467.0059,6768886,0.0,1.0
99,58,4,2015-11-26,1969,89.6193,93.5338,483.85,495.975,483.85,494.325,477.1162,10883224,0.0,1.0
100,54,5,2015-11-27,1860,91.2113,89.7222,494.5,496.25,487.05,489.525,472.4833,4979394,0.0,1.0
101,63,5,2015-11-30,2118,85.6001,73.5443,489.25,492.2,481.15,483.55,466.7163,13678054,0.0,1.0
102,63,5,2015-12-01,2015,72.2974,53.6257,482.0,489.4,480.625,482.95,466.1372,5934650,0.0,1.0
103,56,4,2015-12-02,1965,57.3241,44.8022,483.125,489.85,482.25,488.975,471.9525,3462408,0.0,1.0
104,61,4,2015-12-03,1947,48.3989,46.7688,487.45,494.475,487.05,488.6,471.5905,5194048,0.0,1.0
105,60,6,2015-12-04,1795,43.8173,39.8809,486.15,488.1,480.7,482.725,465.92,6146002,0.0,1.0
106,61,5,2015-12-07,1848,36.8910,24.0233,482.725,486.5,474.875,476.025,459.4533,6621556,0.0,1.0
107,64,7,2015-12-08,1873,24.6472,10.0374,474.45,476.8,468.05,470.45,454.0724,3443452,0.0,1.0
108,60,5,2015-12-09,1964,13.4600,6.3192,468.1,471.725,456.425,457.95,442.0076,4194236,0.0,1.0
109,62,5,2015-12-10,2132,13.4839,24.0951,461.25,476.9,460.0,475.175,458.6329,8499730,0.0,1.0
110,68,6,2015-12-11,1772,24.5681,43.2899,475.875,479.5,471.45,476.475,459.8876,8300090,0.0,1.0
111,60,5,2015-12-14,2059,45.7147,69.7591,473.8,481.75,473.0,477.55,460.9252,4829460,0.0,1.0
112,66,6,2015-12-15,2161,65.1200,82.3111,478.5,488.975,476.825,487.95,470.9632,7186122,0.0,1.0
113,65,6,2015-12-16,2010,80.3669,89.0304,487.95,493.775,486.75,489.325,472.2903,5530496,0.0,1.0
114,61,5,2015-12-17,1946,87.8166,92.1083,490.025,507.5,489.0,504.85,487.2748,8854870,0.0,1.0
115,61,7,2015-12-18,1807,87.7124,81.9985,501.9,504.5,495.0,495.95,478.6847,7322040,0.0,1.0
116,61,8,2015-12-21,1917,82.6849,73.9480,493.95,499.5,492.175,496.05,478.7812,5637670,0.0,1.0
117,67,8,2015-12-22,1968,70.0319,54.1493,496.4,501.3,492.0,493.65,476.4647,5293656,0.0,1.0
118,65,6,2015-12-23,2072,61.1053,55.2186,495.9,503.45,495.0,501.9,484.4275,5906346,0.0,1.0
119,71,9,2015-12-24,2018,55.2540,56.3942,501.95,503.6,498.15,500.275,482.8591,5441138,0.0,1.0
120,100,46,2015-12-28,3004,62.1675,74.8897,500.275,506.875,500.0,505.2,487.6127,5891016,0.0,1.0
121,78,16,2015-12-29,2609,71.0313,81.8098,505.2,509.35,503.575,507.7,490.0256,6818120,0.0,1.0
122,75,12,2015-12-30,2253,77.7612,76.5841,507.5,508.0,501.0,502.25,484.7653,3726642,0.0,1.0
